       1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215.,
       1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215.,
       1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215.,
       1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215.,
       1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215.,
       1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215.,
       1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215.,
       1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215.,
       1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215.,
       1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215.,
       1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215.,
       1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215., 1215.]), array([1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.,
       1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515., 1515.]), array([1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.,
       1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815., 1815.]), array([2115., 2115., 2115., ..., 2115., 2115., 2115.]), array([2415., 2415., 2415., ..., 2415., 2415., 2415.]), array([318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318., 318., 318., 318., 318., 318., 318., 318., 318.,
       318., 318., 318.]), array([618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618., 618., 618., 618., 618., 618., 618., 618., 618., 618.,
       618., 618.]), array([918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918., 918., 918., 918., 918., 918., 918., 918., 918.,
       918., 918., 918.]), array([1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.,
       1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218., 1218.]), array([1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
